snapshot_date,snapshot_time,sector_name,rank_in_return,etf_code,market,source_api
2026-07-07,2026-07-07 09:29:54,沪市ETF,760,561230.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,761,511810.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,762,517400.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,763,512970.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,764,589330.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,765,515190.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,766,562350.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,767,512130.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,768,561800.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,769,511220.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,770,512770.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,771,563390.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,772,562510.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,773,561600.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,774,560080.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,775,520930.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,776,561404.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,777,530000.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,778,517030.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,779,588180.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,780,589700.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,781,510090.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,782,512500.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,783,513380.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,784,562380.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,785,563500.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,786,561463.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,787,560610.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,788,516250.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,789,561090.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,790,515900.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,791,520590.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,792,510600.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,793,516860.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,794,512390.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,795,515330.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,796,563770.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,797,551300.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,798,560460.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,799,516020.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,800,589190.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,801,588710.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,802,516300.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,803,588430.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,804,515010.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,805,513630.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,806,561980.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,807,515850.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,808,516930.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,809,589880.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,810,560530.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,811,511990.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,812,563620.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,813,515260.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,814,512620.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,815,560990.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,816,561750.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,817,516590.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,818,515680.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,819,517160.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,820,520860.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,821,510980.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,822,588890.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,823,512450.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,824,512424.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,825,515843.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,826,515044.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,827,551000.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,828,515030.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,829,589290.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,830,516320.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,831,518880.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,832,588410.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,833,511380.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,834,510500.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,835,512090.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,836,510770.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,837,516910.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,838,520690.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,839,589413.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,840,562080.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,841,563600.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,842,516150.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,843,560510.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,844,588660.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,845,510390.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,846,512600.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,847,513080.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,848,588280.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,849,517330.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,850,561770.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,851,530300.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,852,563090.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,853,561500.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,854,560380.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,855,520840.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,856,517900.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,857,512750.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,858,589550.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,859,513990.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,860,562530.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,861,520910.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,862,517010.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,863,589720.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,864,515580.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,865,517850.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,866,512520.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,867,563980.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,868,588534.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,869,560630.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,870,516270.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,871,512980.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,872,515160.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,873,563520.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,874,515920.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,875,513530.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,876,516840.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,877,562990.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,878,516000.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,879,588730.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,880,515310.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,881,563750.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,882,561633.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,883,551560.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,884,515550.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,885,516640.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,886,588170.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,887,510060.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,888,517880.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,889,588930.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,890,510210.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,891,513100.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,892,560830.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,893,515720.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,894,563360.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,895,530280.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,896,560070.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,897,589580.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,898,588300.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,899,511070.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,900,512360.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,901,516890.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,902,520710.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,903,563780.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,904,511830.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,905,589160.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,906,560490.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,907,561493.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,908,512950.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,909,561060.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,910,589310.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,911,511200.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,912,520560.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,913,511120.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,914,562810.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,915,516180.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,916,589030.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,917,515290.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,918,562050.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,919,511960.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,920,561130.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,921,518850.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,922,512800.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,923,512040.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,924,520890.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,925,516710.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,926,560350.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,927,588020.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,928,515400.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,929,513220.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,930,588860.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,931,563800.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,932,510130.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,933,513050.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,934,518680.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,935,513810.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,936,516560.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,937,560120.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,938,588250.SH,SH,xtdata.get_stock_list_in_sector
2026-07-07,2026-07-07 09:29:54,沪市ETF,939,563230.SH,SH,xtdata.get_stock_list_in_sector
